20120724.0,0.0,36.2109,36.389,34.9445,35.2512,3690310.41
20120725.0,0.0,35.5381,36.1515,35.3798,35.7261,1646856.262
20120726.0,0.0,36.5473,37.1013,36.013,36.201,2891336.401
20120727.0,0.0,36.4582,37.7345,36.2999,37.4773,2758798.254
20120730.0,0.0,37.5169,37.8928,37.2893,37.7642,3209261.406
20120731.0,0.0,37.6653,38.2985,37.6158,37.9027,1876310.378
20120801.0,0.0,38.2193,38.3183,37.5169,37.7939,1774336.54
20120802.0,0.0,37.4971,37.8236,36.6561,37.4278,1925985.965
20120803.0,0.0,38.1303,39.0603,37.3586,38.7239,1730802.44
20120806.0,0.0,39.3076,39.4758,38.803,38.8228,1908247.346
20120807.0,0.0,38.9317,40.1387,38.8327,39.832,2061121.526
20120808.0,0.0,39.8617,40.3069,39.6836,40.1783,1661887.752
20120809.0,0.0,40.1288,40.5344,40.0101,40.3662,2098998.817
20120810.0,0.0,40.0002,40.1189,39.4066,40.0694,1843368.366
20120813.0,0.0,39.8419,40.2673,39.7232,39.9507,1621256.832
20120814.0,0.0,40.1882,40.5147,39.8221,40.02,1911356.0
20120815.0,0.0,39.9012,40.4157,39.3769,40.0299,2490173.0
20120816.0,0.0,37.1013,37.7642,36.3692,36.6957,12272609.53
20120817.0,0.0,36.8342,36.8936,36.4187,36.7847,5131388.023
20120820.0,0.0,36.6264,36.7847,36.1614,36.2802,3757591.092
20120821.0,0.0,36.5077,36.8144,36.2703,36.7056,5251787.493
20120822.0,0.0,36.6561,37.0519,36.3989,37.042,4072700.69
20120823.0,0.0,36.9035,37.1607,36.6759,37.0914,4286833.604
20120824.0,0.0,36.8639,37.6059,36.8045,37.4377,2663635.874
20120827.0,0.0,37.4179,37.4179,36.8936,37.0222,2946761.764
20120828.0,0.0,36.9826,37.0618,36.5077,36.5176,4764667.955
20120829.0,0.0,36.6759,36.9134,36.5374,36.7551,4852677.948
20120830.0,0.0,36.5671,36.8342,36.5176,36.6462,2271037.031
20120831.0,0.0,36.9331,37.1013,36.4681,36.8144,1867239.288
20120904.0,0.0,36.577,37.0815,36.3197,36.6462,3591643.889
20120905.0,0.0,36.666,36.8045,36.2307,36.3197,3867198.478
20120906.0,0.0,36.7155,37.1508,36.3197,37.1013,4504609.89
20120907.0,0.0,37.0815,38.1698,36.8738,37.9918,3814234.737
20120910.0,0.0,37.9126,38.3183,37.6356,37.8829,2535548.152
20120911.0,0.0,37.8335,37.873,37.4278,37.4674,2642018.058
20120912.0,0.0,37.5169,37.8137,37.0914,37.1112,4313466.673
20120913.0,0.0,36.9628,38.0709,36.7847,37.9423,5243096.658
20120914.0,0.0,38.0511,39.7133,37.9918,39.2878,5856722.051
20120917.0,0.0,39.0405,39.3967,38.8228,39.2087,3289279.402
20120918.0,0.0,39.1394,39.4362,39.0306,39.1295,3387779.73
20120919.0,0.0,39.1097,39.5846,38.9416,39.5055,2775514.844
20120920.0,0.0,39.1295,39.3274,38.3578,38.8327,4243686.983
20120921.0,0.0,39.1097,39.3967,38.6052,38.625,3069286.492
20120924.0,0.0,38.4568,38.5854,37.9621,38.3183,1884875.312
20120925.0,0.0,38.4469,38.5161,37.9027,37.9225,3233290.039
20120926.0,0.0,38.0709,38.0709,37.4773,37.8434,3591704.027
20120927.0,0.0,38.0808,38.4172,37.8434,38.1402,3196133.457
20120928.0,0.0,38.1698,38.3087,37.4953,38.1401,4192717.232
20121001.0,0.0,38.1897,39.2015,38.0707,38.5468,3964326.447
20121002.0,0.0,38.765,39.0725,38.2294,38.5369,2810774.275
20121003.0,0.0,38.6857,38.9832,38.3087,38.6857,2254188.037
20121004.0,0.0,38.9039,39.3205,38.5567,38.8543,4183637.30299999
20121005.0,0.0,39.132,39.261,38.398,38.4873,2636576.037
20121008.0,0.0,38.279,38.5964,38.1897,38.3782,2647050.421
20121009.0,0.0,38.3484,38.8047,37.8227,37.8425,2933031.638
20121010.0,0.0,37.8723,37.9318,36.92,37.0986,2867855.813
20121011.0,0.0,37.4656,37.8723,37.3267,37.3664,2864653.95
20121012.0,0.0,37.3862,37.4755,36.8208,36.9398,2546917.712
20121015.0,0.0,37.0192,37.3465,36.6919,36.8902,2450401.802
20121016.0,0.0,37.168,37.6739,37.1482,37.6243,2223890.929
20121017.0,0.0,37.6838,37.9417,37.3961,37.7136,3634658.062
20121018.0,0.0,37.287,37.2969,36.1562,36.3645,6320250.243
20121019.0,0.0,36.176,36.186,35.3527,35.5015,3786164.061
20121022.0,0.0,35.3726,35.809,35.2436,35.6801,2297708.493
20121023.0,0.0,35.0948,35.442,35.0948,35.2535,3106326.414
20121024.0,0.0,35.3527,35.6801,35.1544,35.561,3885469.068
20121025.0,0.0,35.8983,35.9281,35.4619,35.819,2955889.986
20121026.0,0.0,35.8785,36.0074,35.4123,35.6106,3541963.061
20121031.0,0.0,35.7098,36.057,35.571,35.7098,3170821.61
20121101.0,0.0,35.7495,36.8506,35.6602,36.7712,2961097.364
20121102.0,0.0,37.0688,37.0688,36.4935,36.7018,3014748.754
20121105.0,0.0,36.6026,37.4061,36.553,37.3168,2512946.62
20121106.0,0.0,37.3267,38.1698,37.2473,37.9715,3574177.353
20121107.0,0.0,37.4755,37.6144,36.9398,37.3069,2998263.815
20121108.0,0.0,37.2771,37.3465,36.5431,36.6323,2811152.095
20121109.0,0.0,36.305,36.8506,36.2653,36.5728,3714369.473
20121112.0,0.0,36.7613,36.8506,36.4538,36.5629,2000846.832
20121113.0,0.0,36.3645,36.553,35.9975,36.057,3396771.318
20121114.0,0.0,36.1264,36.4538,35.809,35.8289,2913505.149
20121115.0,0.0,35.8487,36.3447,35.4023,35.5114,4498035.828
20121116.0,0.0,35.5015,35.5511,35.1643,35.5214,5727726.0
20121119.0,0.0,36.801,37.6739,36.7117,37.2176,4574246.0
20121120.0,0.0,35.6503,36.6224,35.5114,35.9181,9685217.193
20121121.0,0.0,36.1364,36.176,35.3527,35.5313,3852789.639
20121123.0,0.0,35.8685,36.6125,35.5511,35.9082,2264793.132
20121126.0,0.0,36.3943,37.1482,36.2951,37.1482,3113358.882
20121127.0,0.0,37.0589,37.3465,36.6819,37.049,3290645.914
20121128.0,0.0,36.8208,37.7136,36.6323,37.6739,3186631.724
20121129.0,0.0,37.783,38.269,37.7036,38.0508,3682715.396
20121130.0,0.0,38.1302,38.1698,37.6838,38.0707,1999814.81
20121203.0,0.0,38.2889,38.5865,37.5747,37.5945,2524321.348
20121204.0,0.0,37.6441,37.9119,37.3862,37.8326,1999032.363
20121205.0,0.0,37.6144,38.6361,37.6144,38.3186,3419224.035
20121206.0,0.0,38.2294,38.4377,37.8127,38.0111,2549153.673
20121207.0,0.0,38.1897,38.1996,37.4755,37.5945,2819141.684
20121210.0,0.0,37.4953,38.3385,37.4061,38.269,2593229.566
20121211.0,0.0,38.4377,39.6181,38.4178,39.3403,4158488.076
20121212.0,0.0,39.4792,40.5108,39.38,40.1736,5555986.878
20121213.0,0.0,40.0645,40.0942,39.3205,39.4693,3196358.216
20121214.0,0.0,39.3999,39.9454,39.38,39.499,2402499.378
20121217.0,0.0,39.5387,40.4612,39.4495,40.4513,3226510.637
20121218.0,0.0,40.4315,41.4036,40.3224,41.0663,3984798.668
20121219.0,0.0,41.1457,41.1655,40.2529,40.2926,4332137.925
20121220.0,0.0,40.5604,41.0564,40.0942,41.0167,3541474.592
20121221.0,0.0,40.3521,40.7191,39.3403,40.6497,3982466.471
20121224.0,0.0,40.5604,40.8382,40.4513,40.739,1080878.953
20121226.0,0.0,40.7786,40.8977,40.4414,40.5803,1882372.361
20121227.0,0.0,40.5903,40.6599,39.7848,40.4113,1808605.835
20121228.0,0.0,40.0434,40.1627,39.576,39.6357,2001122.526
20121231.0,0.0,39.4666,40.7394,39.4169,40.6499,3109950.979
